"Density(kg/m3)","Temperature(K)"
0.005143338,274
0.005276352,274.373096
0.005412372,274.746192
0.005551454,275.119288
0.005693657,275.492384
0.00583904,275.86548
0.005987663,276.238576
0.006139586,276.611672
0.006294872,276.984768
0.006453584,277.357864
0.006615783,277.73096
0.006781536,278.104056
0.006950908,278.477152
0.007123965,278.850248
0.007300773,279.223344
0.007481403,279.59644
0.007665922,279.969536
0.007854402,280.342632
0.008046913,280.715728
0.008243527,281.088824
0.008444319,281.46192
0.008649362,281.835016
0.008858731,282.208112
0.009072504,282.581208
0.009290756,282.954304
0.009513568,283.3274
0.009741018,283.700496
0.009973188,284.073592
0.010210158,284.446688
0.010452011,284.819784
0.010698833,285.19288
0.010950707,285.565976
0.011207719,285.939072
0.011469958,286.312168
0.011737512,286.685264
0.012010469,287.05836
0.012288922,287.431456
0.012572961,287.804552
0.012862681,288.177648
0.013158175,288.550744
0.01345954,288.92384
0.013766871,289.296936
0.014080266,289.670032
0.014399826,290.043128
0.01472565,290.416224
0.01505784,290.78932
0.0153965,291.162416
0.015741733,291.535512
0.016093645,291.908608
0.016452342,292.281704
0.016817934,292.6548
0.017190529,293.027896
0.017570238,293.400992
0.017957173,293.774088
0.018351448,294.147184
0.018753177,294.52028
0.019162477,294.893376
0.019579465,295.266472
0.02000426,295.639568
0.020436982,296.012664
0.020877753,296.38576
0.021326697,296.758856
0.021783937,297.131952
0.022249599,297.505048
0.022723811,297.878144
0.023206703,298.25124
0.023698403,298.624336
0.024199044,298.997432
0.024708759,299.370528
0.025227682,299.743624
0.025755951,300.11672
0.026293702,300.489816
0.026841075,300.862912
0.027398211,301.236008
0.027965252,301.609104
0.028542341,301.9822
0.029129624,302.355296
0.029727249,302.728392
0.030335363,303.101488
0.030954117,303.474584
0.031583662,303.84768
0.032224152,304.220776
0.032875741,304.593872
0.033538586,304.966968
0.034212846,305.340064
0.034898679,305.71316
0.035596248,306.086256
0.036305716,306.459352
0.037027246,306.832448
0.037761006,307.205544
0.038507164,307.57864
0.03926589,307.951736
0.040037354,308.324832
0.040821731,308.697928
0.041619195,309.071024
0.042429923,309.44412
0.043254093,309.817216
0.044091885,310.190312
0.044943481,310.563408
0.045809066,310.936504
0.046688824,311.3096
0.047582942,311.682696
0.04849161,312.055792
0.049415018,312.428888
0.050353359,312.801984
0.051306827,313.17508
0.05227562,313.548176
0.053259933,313.921272
0.054259969,314.294368
0.055275928,314.667464
0.056308014,315.04056
0.057356433,315.413656
0.058421392,315.786752
0.0595031,316.159848
0.060601769,316.532944
0.061717611,316.90604
0.062850842,317.279136
0.064001678,317.652232
0.065170339,318.025328
0.066357044,318.398424
0.067562018,318.77152
0.068785483,319.144616
0.070027668,319.517712
0.071288801,319.890808
0.072569112,320.263904
0.073868834,320.637
0.075188201,321.010096
0.07652745,321.383192
0.07788682,321.756288
0.07926655,322.129384
0.080666885,322.50248
0.082088067,322.875576
0.083530345,323.248672
0.084993966,323.621768
0.086479182,323.994864
0.087986245,324.36796
0.089515411,324.741056
0.091066936,325.114152
0.092641079,325.487248
0.094238101,325.860344
0.095858266,326.23344
0.097501839,326.606536
0.099169088,326.979632
0.100860282,327.352728
0.102575694,327.725824
0.104315595,328.09892
0.106080264,328.472016
0.107869978,328.845112
0.109685017,329.218208
0.111525664,329.591304
0.113392203,329.9644
0.115284922,330.337496
0.117204109,330.710592
0.119150056,331.083688
0.121123056,331.456784
0.123123405,331.82988
0.1251514,332.202976
0.127207341,332.576072
0.129291532,332.949168
0.131404276,333.322264
0.13354588,333.69536
0.135716653,334.068456
0.137916907,334.441552
0.140146954,334.814648
0.142407112,335.187744
0.144697697,335.56084
0.14701903,335.933936
0.149371434,336.307032
0.151755234,336.680128
0.154170756,337.053224
0.156618331,337.42632
0.159098291,337.799416
0.161610968,338.172512
0.164156701,338.545608
0.166735827,338.918704
0.169348688,339.2918
0.171995627,339.664896
0.174676991,340.037992
0.177393126,340.411088
0.180144384,340.784184
0.182931118,341.15728
0.185753683,341.530376
0.188612436,341.903472
0.191507738,342.276568
0.194439951,342.649664
0.197409439,343.02276
0.200416571,343.395856
0.203461715,343.768952
0.206545244,344.142048
0.209667531,344.515144
0.212828955,344.88824
0.216029893,345.261336
0.219270728,345.634432
0.222551845,346.007528
0.225873629,346.380624
0.229236469,346.75372
0.232640757,347.126816
0.236086888,347.499912
0.239575256,347.873008
0.243106262,348.246104
0.246680307,348.6192
0.250297794,348.992296
0.25395913,349.365392
0.257664723,349.738488
0.261414985,350.111584
0.26521033,350.48468
0.269051174,350.857776
0.272937936,351.230872
0.276871037,351.603968
0.2808509,351.977064
0.284877954,352.35016
0.288952625,352.723256
0.293075346,353.096352
0.297246551,353.469448
0.301466676,353.842544
0.30573616,354.21564
0.310055446,354.588736
0.314424976,354.961832
0.318845199,355.334928
0.323316562,355.708024
0.327839519,356.08112
0.332414524,356.454216
0.337042033,356.827312
0.341722507,357.200408
0.346456407,357.573504
0.351244199,357.9466
0.356086349,358.319696
0.360983329,358.692792
0.365935611,359.065888
0.370943669,359.438984
0.376007983,359.81208
0.381129032,360.185176
0.3863073,360.558272
0.391543272,360.931368
0.396837437,361.304464
0.402190287,361.67756
0.407602314,362.050656
0.413074015,362.423752
0.41860589,362.796848
0.42419844,363.169944
0.429852169,363.54304
0.435567585,363.916136
0.441345198,364.289232
0.447185519,364.662328
0.453089064,365.035424
0.459056351,365.40852
0.4650879,365.781616
0.471184235,366.154712
0.477345881,366.527808
0.483573367,366.900904
0.489867225,367.274
0.496227989,367.647096
0.502656195,368.020192
0.509152383,368.393288
0.515717095,368.766384
0.522350877,369.13948
0.529054275,369.512576
0.535827842,369.885672
0.542672129,370.258768
0.549587693,370.631864
0.556575093,371.00496
0.56363489,371.378056
0.570767649,371.751152
0.577973936,372.124248
0.585254323,372.497344
0.59260938,372.87044
0.600039685,373.243536
0.607545815,373.616632
0.615128351,373.989728
0.622787878,374.362824
0.630524981,374.73592
0.638340251,375.109016
0.64623428,375.482112
0.654207663,375.855208
0.662260998,376.228304
0.670394885,376.6014
0.67860993,376.974496
0.686906738,377.347592
0.695285919,377.720688
0.703748084,378.093784
0.71229385,378.46688
0.720923834,378.839976
0.729638657,379.213072
0.738438942,379.586168
0.747325318,379.959264
0.756298412,380.33236
0.765358858,380.705456
0.774507291,381.078552
0.783744348,381.451648
0.793070673,381.824744
0.802486907,382.19784
0.8119937,382.570936
0.821591699,382.944032
0.831281559,383.317128
0.841063936,383.690224
0.850939487,384.06332
0.860908875,384.436416
0.870972764,384.809512
0.881131823,385.182608
0.891386722,385.555704
0.901738134,385.9288
0.912186736,386.301896
0.922733207,386.674992
0.933378232,387.048088
0.944122494,387.421184
0.954966682,387.79428
0.965911489,388.167376
0.976957608,388.540472
0.988105739,388.913568
0.99935658,389.286664
1.010710836,389.65976
1.022169215,390.032856
1.033732425,390.405952
1.04540118,390.779048
1.057176195,391.152144
1.069058191,391.52524
1.081047888,391.898336
1.093146013,392.271432
1.105353293,392.644528
1.117670461,393.017624
1.13009825,393.39072
1.142637398,393.763816
1.155288647,394.136912
1.16805274,394.510008
1.180930424,394.883104
1.19392245,395.2562
1.20702957,395.629296
1.220252542,396.002392
1.233592126,396.375488
1.247049084,396.748584
1.260624182,397.12168
1.274318189,397.494776
1.288131879,397.867872
1.302066027,398.240968
1.316121412,398.614064
1.330298815,398.98716
1.344599023,399.360256
1.359022825,399.733352
1.373571011,400.106448
1.388244378,400.479544
1.403043723,400.85264
1.417969849,401.225736
1.43302356,401.598832
1.448205666,401.971928
1.463516976,402.345024
1.478958307,402.71812
1.494530477,403.091216
1.510234307,403.464312
1.526070623,403.837408
1.542040252,404.210504
1.558144027,404.5836
1.574382782,404.956696
1.590757355,405.329792
1.60726859,405.702888
1.62391733,406.075984
1.640704425,406.44908
1.657630727,406.822176
1.674697091,407.195272
1.691904377,407.568368
1.709253446,407.941464
1.726745164,408.31456
1.744380402,408.687656
1.762160031,409.060752
1.780084929,409.433848
1.798155975,409.806944
1.816374052,410.18004
1.834740047,410.553136
1.853254852,410.926232
1.87191936,411.299328
1.890734468,411.672424
1.909701078,412.04552
1.928820095,412.418616
1.948092427,412.791712
1.967518986,413.164808
1.987100687,413.537904
2.006838451,413.911
2.0267332,414.284096
2.046785861,414.657192
2.066997363,415.030288
2.087368641,415.403384
2.107900634,415.77648
2.128594281,416.149576
2.149450528,416.522672
2.170470325,416.895768
2.191654624,417.268864
2.213004382,417.64196
2.234520558,418.015056
2.256204117,418.388152
2.278056026,418.761248
2.300077258,419.134344
2.322268788,419.50744
2.344631596,419.880536
2.367166664,420.253632
2.38987498,420.626728
2.412757536,420.999824
2.435815325,421.37292
2.459049348,421.746016
2.482460608,422.119112
2.50605011,422.492208
2.529818866,422.865304
2.553767892,423.2384
2.577898205,423.611496
2.602210829,423.984592
2.626706792,424.357688
2.651387124,424.730784
2.67625286,425.10388
2.70130504,425.476976
2.726544707,425.850072
2.751972909,426.223168
2.777590698,426.596264
2.803399129,426.96936
2.829399263,427.342456
2.855592165,427.715552
2.881978902,428.088648
2.908560547,428.461744
2.935338179,428.83484
2.962312878,429.207936
2.98948573,429.581032
3.016857825,429.954128
3.044430258,430.327224
3.072204127,430.70032
3.100180536,431.073416
3.128360592,431.446512
3.156745408,431.819608
3.185336099,432.192704
3.214133788,432.5658
3.243139599,432.938896
3.272354662,433.311992
3.301780113,433.685088
3.33141709,434.058184
3.361266738,434.43128
3.391330203,434.804376
3.421608641,435.177472
3.452103207,435.550568
3.482815065,435.923664
3.513745382,436.29676
3.544895329,436.669856
3.576266083,437.042952
3.607858825,437.416048
3.639674742,437.789144
3.671715024,438.16224
3.703980867,438.535336
3.736473473,438.908432
3.769194046,439.281528
3.802143797,439.654624
3.835323941,440.02772
3.8687357,440.400816
3.902380299,440.773912
3.936258968,441.147008
3.970372942,441.520104
4.004723464,441.8932
4.039311777,442.266296
4.074139134,442.639392
4.109206791,443.012488
4.144516009,443.385584
4.180068054,443.75868
4.215864199,444.131776
4.251905721,444.504872
4.288193903,444.877968
4.324730031,445.251064
4.3615154,445.62416
4.398551308,445.997256
4.43583906,446.370352
4.473379965,446.743448
4.511175338,447.116544
4.5492265,447.48964
4.587534777,447.862736
4.626101502,448.235832
4.664928012,448.608928
4.704015649,448.982024
4.743365764,449.35512
4.782979711,449.728216
4.822858851,450.101312
4.863004549,450.474408
4.903418178,450.847504
4.944101117,451.2206
4.985054749,451.593696
5.026280464,451.966792
5.067779659,452.339888
5.109553735,452.712984
5.151604101,453.08608
5.193932171,453.459176
5.236539365,453.832272
5.279427111,454.205368
5.322596841,454.578464
5.366049994,454.95156
5.409788016,455.324656
5.453812358,455.697752
5.49812448,456.070848
5.542725845,456.443944
5.587617926,456.81704
5.632802199,457.190136
5.67828015,457.563232
5.724053268,457.936328
5.770123053,458.309424
5.816491007,458.68252
5.863158643,459.055616
5.910127478,459.428712
5.957399037,459.801808
6.004974852,460.174904
6.052856461,460.548
6.101045409,460.921096
6.14954325,461.294192
6.198351543,461.667288
6.247471855,462.040384
6.29690576,462.41348
6.34665484,462.786576
6.396720682,463.159672
6.447104883,463.532768
6.497809046,463.905864
6.548834781,464.27896
6.600183708,464.652056
6.651857451,465.025152
6.703857645,465.398248
6.756185929,465.771344
6.808843954,466.14444
6.861833375,466.517536
6.915155857,466.890632
6.968813071,467.263728
7.022806699,467.636824
7.077138429,468.00992
7.131809956,468.383016
7.186822985,468.756112
7.242179229,469.129208
7.297880408,469.502304
7.353928251,469.8754
7.410324496,470.248496
7.467070889,470.621592
7.524169184,470.994688
7.581621144,471.367784
7.63942854,471.74088
7.697593154,472.113976
7.756116773,472.487072
7.815001196,472.860168
7.874248229,473.233264
7.933859688,473.60636
7.993837397,473.979456
8.054183191,474.352552
8.114898913,474.725648
8.175986414,475.098744
8.237447557,475.47184
8.299284211,475.844936
8.361498258,476.218032
8.424091587,476.591128
8.487066097,476.964224
8.550423699,477.33732
8.614166311,477.710416
8.678295862,478.083512
8.74281429,478.456608
8.807723544,478.829704
8.873025584,479.2028
8.938722378,479.575896
9.004815905,479.948992
9.071308155,480.322088
9.138201128,480.695184
9.205496835,481.06828
9.273197296,481.441376
9.341304544,481.814472
9.409820621,482.187568
9.47874758,482.560664
9.548087486,482.93376
9.617842415,483.306856
9.688014452,483.679952
9.758605696,484.053048
9.829618256,484.426144
9.901054252,484.79924
9.972915816,485.172336
10.04520509,485.545432
10.11792424,485.918528
10.19107541,486.291624
10.26466081,486.66472
10.3386826,487.037816
10.41314301,487.410912
10.48804424,487.784008
10.56338852,488.157104
10.63917809,488.5302
10.7154152,488.903296
10.79210213,489.276392
10.86924114,489.649488
10.94683454,490.022584
11.02488462,490.39568
11.10339369,490.768776
11.18236411,491.141872
11.26179819,491.514968
11.34169831,491.888064
11.42206683,492.26116
11.50290614,492.634256
11.58421864,493.007352
11.66600673,493.380448
11.74827285,493.753544
11.83101944,494.12664
11.91424895,494.499736
11.99796385,494.872832
12.08216663,495.245928
12.16685978,495.619024
12.25204582,495.99212
12.33772728,496.365216
12.4239067,496.738312
12.51058663,497.111408
12.59776967,497.484504
12.68545839,497.8576
12.7736554,498.230696
12.86236333,498.603792
12.9515848,498.976888
13.04132249,499.349984
13.13157905,499.72308
13.22235717,500.096176
13.31365957,500.469272
13.40548895,500.842368
13.49784805,501.215464
13.59073964,501.58856
13.68416648,501.961656
13.77813136,502.334752
13.87263709,502.707848
13.9676865,503.080944
14.06328242,503.45404
14.15942772,503.827136
14.25612527,504.200232
14.35337799,504.573328
14.45118877,504.946424
14.54956056,505.31952
14.64849632,505.692616
14.74799901,506.065712
14.84807163,506.438808
14.94871719,506.811904
15.04993873,507.185
15.15173929,507.558096
15.25412196,507.931192
15.35708982,508.304288
15.46064599,508.677384
15.56479361,509.05048
15.66953583,509.423576
15.77487583,509.796672
15.8808168,510.169768
15.98736197,510.542864
16.09451459,510.91596
16.20227791,511.289056
16.31065522,511.662152
16.41964984,512.035248
16.5292651,512.408344
16.63950435,512.78144
16.75037097,513.154536
16.86186837,513.527632
16.97399997,513.900728
17.08676923,514.273824
17.20017961,514.64692
17.31423463,515.020016
17.4289378,515.393112
17.54429268,515.766208
17.66030284,516.139304
17.77697188,516.5124
17.89430344,516.885496
18.01230116,517.258592
18.13096872,517.631688
18.25030983,518.004784
18.37032824,518.37788
18.49102769,518.750976
18.61241197,519.124072
18.73448492,519.497168
18.85725036,519.870264
18.98071218,520.24336
19.10487428,520.616456
19.22974059,520.989552
19.35531508,521.362648
19.48160174,521.735744
19.60860458,522.10884
19.73632767,522.481936
19.86477509,522.855032
19.99395096,523.228128
20.12385941,523.601224
20.25450464,523.97432
20.38589085,524.347416
20.51802229,524.720512
20.65090324,525.093608
20.78453801,525.466704
20.91893094,525.8398
21.05408641,526.212896
21.19000885,526.585992
21.32670269,526.959088
21.46417243,527.332184
21.60242259,527.70528
21.74145772,528.078376
21.88128241,528.451472
22.02190131,528.824568
22.16331908,529.197664
22.30554043,529.57076
22.4485701,529.943856
22.59241289,530.316952
22.73707361,530.690048
22.88255713,531.063144
23.02886836,531.43624
23.17601224,531.809336
23.32399376,532.182432
23.47281796,532.555528
23.6224899,532.928624
23.77301471,533.30172
23.92439753,533.674816
24.07664358,534.047912
24.22975811,534.421008
24.3837464,534.794104
24.53861379,535.1672
24.69436568,535.540296
24.85100749,535.913392
25.00854471,536.286488
25.16698286,536.659584
25.32632753,537.03268
25.48658433,537.405776
25.64775895,537.778872
25.8098571,538.151968
25.97288458,538.525064
26.13684721,538.89816
26.30175088,539.271256
26.46760152,539.644352
26.63440511,540.017448
26.80216772,540.390544
26.97089543,540.76364
27.14059442,541.136736
27.31127087,541.509832
27.48293109,541.882928
27.65558138,542.256024
27.82922814,542.62912
28.00387783,543.002216
28.17953694,543.375312
28.35621206,543.748408
28.53390981,544.121504
28.7126369,544.4946
28.89240008,544.867696
29.07320619,545.240792
29.25506212,545.613888
29.43797482,545.986984
29.62195132,546.36008
29.80699873,546.733176
29.9931242,547.106272
30.18033497,547.479368
30.36863835,547.852464
30.55804173,548.22556
30.74855255,548.598656
30.94017835,548.971752
31.13292673,549.344848
31.32680537,549.717944
31.52182203,550.09104
31.71798456,550.464136
31.91530086,550.837232
32.11377895,551.210328
32.3134269,551.583424
32.51425289,551.95652
32.71626515,552.329616
32.91947204,552.702712
33.12388197,553.075808
33.32950347,553.448904
33.53634513,553.822
33.74441565,554.195096
33.95372383,554.568192
34.16427853,554.941288
34.37608875,555.314384
34.58916355,555.68748
34.80351212,556.060576
35.01914372,556.433672
35.23606773,556.806768
35.45429363,557.179864
35.673831,557.55296
35.89468953,557.926056
36.11687902,558.299152
36.34040939,558.672248
36.56529063,559.045344
36.7915329,559.41844
37.01914643,559.791536
37.24814159,560.164632
37.47852886,560.537728
37.71031884,560.910824
37.94352226,561.28392
38.17814997,561.657016
38.41421293,562.030112
38.65172227,562.403208
38.89068921,562.776304
39.13112511,563.1494
39.37304148,563.522496
39.61644997,563.895592
39.86136234,564.268688
40.10779052,564.641784
40.35574657,565.01488
40.6052427,565.387976
40.85629127,565.761072
41.10890479,566.134168
41.36309593,566.507264
41.6188775,566.88036
41.87626249,567.253456
42.13526405,567.626552
42.39589546,567.999648
42.65817022,568.372744
42.92210197,568.74584
43.18770452,569.118936
43.45499187,569.492032
43.7239782,569.865128
43.99467786,570.238224
44.26710541,570.61132
44.54127556,570.984416
44.81720325,571.357512
45.09490361,571.730608
45.37439195,572.103704
45.6556838,572.4768
45.9387949,572.849896
46.22374119,573.222992
46.51053883,573.596088
46.79920421,573.969184
47.08975392,574.34228
47.38220479,574.715376
47.67657388,575.088472
47.9728785,575.461568
48.27113618,575.834664
48.57136471,576.20776
48.87358211,576.580856
49.17780667,576.953952
49.48405695,577.327048
49.79235175,577.700144
50.10271016,578.07324
50.41515152,578.446336
50.72969549,578.819432
51.04636198,579.192528
51.36517122,579.565624
51.6861437,579.93872
52.00930025,580.311816
52.33466201,580.684912
52.6622504,581.058008
52.9920872,581.431104
53.32419451,581.8042
53.65859475,582.177296
53.99531071,582.550392
54.3343655,582.923488
54.67578262,583.296584
55.01958592,583.66968
55.36579961,584.042776
55.71444831,584.415872
56.06555701,584.788968
56.4191511,585.162064
56.77525639,585.53516
57.13389908,585.908256
57.49510582,586.281352
57.85890369,586.654448
58.2253202,587.027544
58.59438333,587.40064
58.96612152,587.773736
59.34056368,588.146832
59.71773922,588.519928
60.09767801,588.893024
60.48041049,589.26612
60.86596756,589.639216
61.25438068,590.012312
61.64568187,590.385408
62.03990369,590.758504
62.43707926,591.1316
62.83724231,591.504696
63.24042715,591.877792
63.64666873,592.250888
64.05600259,592.623984
64.46846497,592.99708
64.88409271,593.370176
65.30292336,593.743272
65.72499518,594.116368
66.15034711,594.489464
66.57901884,594.86256
67.0110508,595.235656
67.44648419,595.608752
67.885361,595.981848
68.32772404,596.354944
68.77361694,596.72804
69.22308419,597.101136
69.67617114,597.474232
70.13292406,597.847328
70.59339014,598.220424
71.05761751,598.59352
71.52565528,598.966616
71.99755358,599.339712
72.47336355,599.712808
72.9531374,600.085904
73.43692844,600.459
73.92479108,600.832096
74.41678091,601.205192
74.9129547,601.578288
75.41337043,601.951384
75.91808737,602.32448
76.42716606,602.697576
76.94066841,603.070672
77.45865766,603.443768
77.98119853,603.816864
78.50835716,604.18996
79.04020121,604.563056
79.57679993,604.936152
80.11822412,605.309248
80.66454631,605.682344
81.21584068,606.05544
81.77218321,606.428536
82.33365172,606.801632
82.90032589,607.174728
83.47228738,607.547824
84.04961985,607.92092
84.63240906,608.294016
85.22074291,608.667112
85.81471157,609.040208
86.41440749,609.413304
87.01992555,609.7864
87.63136308,610.159496
88.24882002,610.532592
88.87239894,610.905688
89.5022052,611.278784
90.13834705,611.65188
90.78093568,612.024976
91.43008539,612.398072
92.08591372,612.771168
92.74854151,613.144264
93.4180931,613.51736
94.09469644,613.890456
94.77848322,614.263552
95.46958907,614.636648
96.16815367,615.009744
96.87432097,615.38284
97.58823932,615.755936
98.31006171,616.129032
99.03994594,616.502128
99.77805483,616.875224
100.5245565,617.24832
101.2796245,617.621416
102.0434381,617.994512
102.8161828,618.367608
103.59805,618.740704
104.3892382,619.1138
105.1899523,619.486896
106.0004048,619.859992
106.8208158,620.233088
107.6514132,620.606184
108.4924335,620.97928
109.3441219,621.352376
110.2067331,621.725472
111.0805314,622.098568
111.9657917,622.471664
112.8627996,622.84476
113.7718523,623.217856
114.6932594,623.590952
115.6273433,623.964048
116.5744398,624.337144
117.5348997,624.71024
118.5090889,625.083336
119.4973897,625.456432
120.5002018,625.829528
121.5179436,626.202624
122.5510531,626.57572
123.5999894,626.948816
124.6652343,627.321912
125.7472937,627.695008
126.8466993,628.068104
127.9640106,628.4412
129.0998172,628.814296
130.2547405,629.187392
131.4294369,629.560488
132.6246001,629.933584
133.8409644,630.30668
135.0793082,630.679776
136.3404576,631.052872
137.6252907,631.425968
138.9347423,631.799064
140.2698094,632.17216
141.6315568,632.545256
143.0211242,632.918352
144.4397333,633.291448
145.8886969,633.664544
147.3694282,634.03764
148.8834519,634.410736
150.4324173,634.783832
152.0181125,635.156928
153.6424815,635.530024
155.3076431,635.90312
157.0159142,636.276216
158.7698356,636.649312
160.5722031,637.022408
162.4261039,637.395504
164.3349595,637.7686
166.3025772,638.141696
168.3332111,638.514792
170.4316366,638.887888
172.6032399,639.260984
174.8541283,639.63408
177.1912657,640.007176
179.6226417,640.380272
182.1574839,640.753368
184.8065293,641.126464
187.582372,641.49956
190.4999195,641.872656
193.5769964,642.245752
194.2133754,642.3203712
194.8571758,642.3949904
195.508599,642.4696096
196.1678547,642.5442288
196.8351618,642.618848
197.510749,642.6934672
198.1948547,642.7680864
198.8877284,642.8427056
199.5896309,642.9173248
200.3008351,642.991944
201.0216269,643.0665632
201.7523059,643.1411824
202.4931862,643.2158016
203.2445977,643.2904208
204.0068869,643.36504
204.7804183,643.4396592
205.5655753,643.5142784
206.3627619,643.5888976
207.172404,643.6635168
207.9949514,643.738136
208.8308792,643.8127552
209.68069,643.8873744
210.5449162,643.9619936
211.4241223,644.0366128
212.3189076,644.111232
213.2299095,644.1858512
214.1578065,644.2604704
215.1033223,644.3350896
216.0672298,644.4097088
217.050356,644.484328
218.0535874,644.5589472
219.077876,644.6335664
220.1242465,644.7081856
221.1938042,644.7828048
222.2877439,644.857424
223.4073612,644.9320432
224.554064,645.0066624
225.7293877,645.0812816
226.9350114,645.1559008
228.1727787,645.23052
229.4447208,645.3051392
230.7530857,645.3797584
232.1003725,645.4543776
233.4893736,645.5289968
234.9232266,645.603616
236.4054788,645.6782352
237.9401681,645.7528544
239.5319258,645.8274736
241.186109,645.9020928
242.9089736,645.976712
244.7079034,646.0513312
246.5917206,646.1259504
248.5711125,646.2005696
250.6592364,646.2751888
252.8725956,646.349808
255.2323541,646.4244272
257.7663859,646.4990464
260.512621,646.5736656
263.5248409,646.6482848
266.8834935,646.722904
270.7179941,646.7975232
275.2596592,646.8721424
280.9978607,646.9467616
289.3677872,647.0213808
322,647.096
